[   18204ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/:0
[   19016ms] ModuleBuildError: Module build failed (from ./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js):
RangeError: Maximum call stack size exceeded
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at Function.keys (<anonymous>)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:11:24)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
